sector,language,question,answer
passport,am,ፓስፖርት ለማውጣት ምን ዓይነት ሰነዶች ያስፈልጋሉ?,"የተሞላ ማመልከቻ፣ መታወቂያ/የትውልድ ማረጋገጫ፣ የቅርብ ጊዜ ፎቶ፣ እና የክፍያ ደረሰኝ ይያዙ። (DEMO)"
passport,am,ፓስፖርት የት ላይ መጠየቅ ይቻላል?,"በዋና የኢሚግሬሽን ቢሮ ወይም በተመዘገቡ የክልል ፓስፖርት አገልግሎት ቢሮዎች መጠየቅ ይቻላል። (DEMO)"
passport,am,የፓስፖርት ክፍያ ስንት ነው?,"ክፍያው እንደ አገልግሎት ፍጥነትና የፓስፖርት አይነት ይለያያል፤ ኦፊሴላዊ የክፍያ መረጃን ይመልከቱ። (DEMO)"
passport,am,ፓስፖርት ለመውጣት ስንት ጊዜ ይወስዳል?,"መደበኛ ሂደት ብዙ ሳምንታት ሊወስድ ይችላል፤ ፈጣን አገልግሎት ግን በተጨማሪ ክፍያ እንዲቀጥን ይችላል። (DEMO)"
passport,am,ፓስፖርት በመስመር ላይ መጠየቅ ይቻላል?,"አንዳንድ ደረጃዎች ኦንላይን ሊሰሩ ይችላሉ፣ ነገር ግን ለባዮሜትሪክ መመዝገብ በአካል መገኘት ያስፈልጋል። (DEMO)"
passport,am,ፓስፖርት ለስንት ዓመት ይሠራል?,"የትክክለኛ ጊዜ ቆይታ እንደ አመልካቹ ምድብ 5 ወይም 10 ዓመት ሊሆን ይችላል። (DEMO)"
passport,am,የጊዜው ያለፈ ፓስፖርት እንዴት እታደሳለሁ?,"የቀድሞ ፓስፖርት፣ የማሻሻያ ማመልከቻ፣ ፎቶዎች እና የክፍያ ደረሰኝ በማቅረብ መታደስ ይቻላል። (DEMO)"
passport,am,ፓስፖርትን ከመጨረሻ ቀኑ በፊት መታደስ እችላለሁ?,"አዎ፣ ከመያዣ ጊዜው በፊት በተወሰነ ወቅት ውስጥ ቀድሞ መታደስ ይፈቀዳል። (DEMO)"
passport,am,ፓስፖርት ቢጠፋ ምን ማድረግ አለብኝ?,"ወዲያውኑ ለፖሊስ ሪፖርት አድርጉ እና ከሪፖርቱ ጋር የመተካት ማመልከቻ ያቅርቡ። (DEMO)"
passport,am,ፓስፖርት ቢበላሽ ምን ይደረጋል?,"የተበላሸውን ፓስፖርት ከማብራሪያ ደብዳቤ ጋር በማቅረብ መተካት ይቻላል። (DEMO)"
passport,am,ህፃናት ፓስፖርት መውጣት ይችላሉ?,"አዎ፣ ለአነስተኛ ዕድሜ የወላጅ/አሳዳጊ ፈቃድ እና የህጋዊ ማረጋገጫ ሰነዶች ያስፈልጋሉ። (DEMO)"
passport,am,ለህፃን ፓስፖርት ምን ሰነዶች ያስፈልጋሉ?,"የትውልድ ማረጋገጫ፣ የወላጆች መታወቂያ፣ የፈቃድ ደብዳቤ እና ፎቶ ይጠየቃሉ። (DEMO)"
passport,am,ለህፃን ፓስፖርት ሁለቱም ወላጆች መገኘት ያስፈልጋል?,"ብዙ ጊዜ አዎ፤ ካልተቻለ ግን የህግ ማረጋገጫ (ለምሳሌ የፍርድ ቤት ውሳኔ) ሊጠየቅ ይችላል። (DEMO)"
passport,am,አሳዳጊ በህፃን ስም መጠየቅ ይችላል?,"አዎ፣ የአሳዳጊነት ህጋዊ ሰነድ ካለ መመልከት ይቻላል። (DEMO)"
passport,am,ባዮሜትሪክ ምዝገባ ምንድነው?,"የጣት አሻራ፣ ፎቶ እና ፊርማ ያሉ የመለያ መረጃዎችን በቢሮ ላይ መመዝገብ ነው። (DEMO)"
passport,am,ባዮሜትሪክ መመዝገብ ግዴታ ነው?,"አዎ፣ ብዙ አገልግሎቶች ለመስጠት የባዮሜትሪክ መረጃ መመዝገብ ያስፈልጋል። (DEMO)"
passport,am,አረጋውያን ባዮሜትሪክ ሳይሰጡ መውጣት ይቻላል?,"በዕድሜ ወይም በጤና ሁኔታ መሰረት ልዩ መተግበሪያ ሊኖር ይችላል፤ ቢሮውን ይጠይቁ። (DEMO)"
passport,am,ለፓስፖርት የሚያስፈልገው ፎቶ እንዴት መሆን አለበት?,"ነጭ ጀርባ፣ ግልጽ ፊት፣ የቅርብ ጊዜ ፎቶ እና መመሪያዎችን የሚከተል መሆን አለበት። (DEMO)"
passport,am,በፓስፖርት ፎቶ ላይ ፈገግታ ማድረግ ይፈቀዳል?,"ብዙ ጊዜ አይፈቀድም፤ አስተዳደራዊ ምርመራ ስለሚያስፈልግ ነጻ/መደበኛ ፊት ተጠያቂ ነው። (DEMO)"
passport,am,ማመልከቻዬ ቢቀርብ እና ቢታቀቅ ምን ይሆናል?,"ምክንያቱ ይገለጻል እና ምን መስተካከል እንዳለብዎ መመሪያ ይሰጥዎታል። (DEMO)"
passport,am,የፓስፖርት ማመልከቻ ሁኔታ መከታተል እችላለሁ?,"አዎ፣ በማመልከቻ መመዝገቢያ ቁጥር/ሪፈረንስ ሁኔታውን ማየት ይቻላል። (DEMO)"
passport,am,ፈጣን የፓስፖርት አገልግሎት ምንድነው?,"በተጨማሪ ክፍያ የማስፈጸሚያ ጊዜን የሚቀንስ አማራጭ አገልግሎት ነው። (DEMO)"
passport,am,ፈጣን አገልግሎት ለማግኘት ማን ይችላል?,"በአስቸኳይ ጉዞ ምክንያት ያለው ሰው ማስረጃ ካቀረበ ሊያገኝ ይችላል። (DEMO)"
passport,am,በፓስፖርት ላይ ስሜን መቀየር እችላለሁ?,"አዎ፣ የፍርድ ቤት ውሳኔ ወይም የጋብቻ ማረጋገጫ ያሉ ህጋዊ ሰነዶች ካሉ ይቻላል። (DEMO)"
passport,am,በፓስፖርት ላይ ስህተት ካለ እንዴት እጠግናለሁ?,"ስህተቱን የሚያሳይ ማስረጃ ሰነዶች በማቅረብ የማስተካከያ ሂደት መጀመር ይቻላል። (DEMO)"
passport,am,ስህተቱ ከቢሮ ከሆነ ክፍያ ይኖራል?,"አንዳንድ ጊዜ የቢሮ ስህተት ከሆነ ክፍያ ሳይኖር ሊታረም ይችላል። (DEMO)"
passport,am,ፓስፖርት ሊያልቅ ከሆነ መጓዝ እችላለሁ?,"ብዙ አገሮች ቢያንስ 6 ወር የቀረ ትክክለኛነት ይጠይቃሉ፤ ቅድሚያ ያረጋግጡ። (DEMO)"
passport,am,ከአገር ውጭ ሳለሁ ፓስፖርቴ ቢያልቅ ምን አድርጋለሁ?,"ቅርብ ያለ ኤምባሲ/ኮንሱላት ያነጋግሩ እና የሚሰጠውን መመሪያ ይከተሉ። (DEMO)"
passport,am,ሁለት ፓስፖርት መያዝ ይቻላል?,"በህግ ስር በተወሰኑ ሁኔታዎች ብቻ ሊፈቀድ ይችላል፤ የአገሩን መመሪያ ይመልከቱ። (DEMO)"
passport,am,ማሽን-ሪዳብል (Machine-readable) ፓስፖርት ምንድነው?,"በስካነር ሊነበብ የሚችል የኮድ መረጃ ያለበት ፓስፖርት ነው። (DEMO)"
passport,am,ኢ-ፓስፖርት (e-Passport) ምንድነው?,"የባዮሜትሪክ መረጃ የያዘ ቺፕ ያለበት ኤሌክትሮኒክ ፓስፖርት ነው። (DEMO)"
passport,am,ኢ-ፓስፖርት መውጣት ግዴታ ነው?,"እየተለመደ ቢሆንም አገልግሎቱ እና አይነቱ እንደ አገር/ቢሮ ሊለያይ ይችላል። (DEMO)"
passport,am,ከአገር ውጭ ሆኜ ፓስፖርት መውጣት እችላለሁ?,"አዎ፣ በኤምባሲ/ኮንሱላት በኩል ማመልከት ይቻላል። (DEMO)"
passport,am,ከውጭ አገር ፓስፖርት ማውጣት ስንት ጊዜ ይወስዳል?,"ብዙ ጊዜ ከውስጥ አገር አገልግሎት ይልቅ ሊዘገይ ይችላል። (DEMO)"
passport,am,የፓስፖርት ክፍያ እንዴት ይከፈላል?,"በባንክ ዲፖዚት ወይም በተፈቀዱ የክፍያ ቻናሎች መክፈል ይቻላል። (DEMO)"
passport,am,የፓስፖርት ክፍያ መመለስ ይቻላል?,"ብዙ ጊዜ የፓስፖርት ክፍያ አይመለስም። (DEMO)"
passport,am,ጊዜያዊ የጉዞ ሰነድ ምንድነው?,"ፓስፖርት ሲጠፋ/ሲያገለግል በአስቸኳይ ጉዞ ለማድረግ የሚሰጥ ሰነድ ነው። (DEMO)"
passport,am,ጊዜያዊ የጉዞ ሰነድ ማን ሊያገኝ ይችላል?,"የአስቸኳይ ጉዞ ምክንያት ያለው ዜጋ ማስረጃ ካቀረበ ሊቀበል ይችላል። (DEMO)"
passport,am,በፓስፖርት ላይ አድራሻዬን ማዘመን ያስፈልጋል?,"ብዙ ጊዜ አድራሻ መቀየር የፓስፖርት መተካት አያስፈልግም፣ ግን መመሪያ ይጠይቁ። (DEMO)"
passport,am,ፓስፖርት ለማመልከት ቀጠሮ ያስፈልጋል?,"እንደ ቢሮው ብዛት ቀጠሮ ማስያዝ ሊያስፈልግ ይችላል። (DEMO)"
passport,am,የፓስፖርት ቀጠሮ እንዴት እያዝ?,"በመስመር ላይ ወይም በቢሮ በቀጥታ መቀጠር ይቻላል። (DEMO)"
passport,am,ቀጠሮዬ በደረሰ ቀን ምን አመጣ?,"የመጀመሪያ ሰነዶች፣ ኮፒዎች፣ ፎቶ፣ እና የክፍያ ደረሰኝ ይያዙ። (DEMO)"
passport,am,ሌላ ሰው በስሜ ፓስፖርት ሊወስድ ይችላል?,"በአንዳንድ ሁኔታ በህጋዊ ውክልና/ፈቃድ ይፈቀዳል። (DEMO)"
passport,am,ፓስፖርቴ ዝግጁ ሲሆን እንዴት እለቃለሁ?,"በSMS/ኢሜይል ማሳወቂያ ወይም በሪፈረንስ ቁጥር ሁኔታ በመመልከት መረዳት ይቻላል። (DEMO)"
passport,am,ቀጠሮዬን ካመለስኩ ምን ይሆናል?,"እንደ ፖሊሲ ዳግም ማስያዝ/ማቀጠር ሊኖር ይችላል። (DEMO)"
passport,am,እርጉዝ ሴቶች ቅድሚያ አገልግሎት ያገኛሉ?,"በጤና ሁኔታ መሰረት ልዩ ድጋፍ/ቅድሚያ ሊሰጥ ይችላል። (DEMO)"
passport,am,አካል ጉዳተኞች ለፓስፖርት ልዩ ድጋፍ አለ?,"አዎ፣ የአገልግሎት እርዳታ እና ቅድሚያ ሊሰጥ ይችላል። (DEMO)"
passport,am,በፓስፖርት አገልግሎት የሚጠቀሙት ቋንቋዎች ምን ናቸው?,"እንደ ቢሮው አቅም በአገር ዋና ቋንቋዎች አገልግሎት ሊሰጥ ይችላል። (DEMO)"
passport,am,ስደተኞች የአገር ፓስፖርት መጠየቅ ይችላሉ?,"እንደ ህግ ልዩ ሂደት ሊኖር ይችላል፤ ተገቢውን ቢሮ ይጠይቁ። (DEMO)"
passport,am,ዲፕሎማቲክ ፓስፖርት ምንድነው?,"ለመንግስት ኃላፊዎች እና ዲፕሎማቶች ለመደበኛ የመንግስት ሥራ ጉዞ የሚሰጥ ፓስፖርት ነው። (DEMO)"
passport,am,የአገልግሎት (Service) ፓስፖርት ምንድነው?,"ለየተወሰኑ የመንግስት ስራዎች ውጭ ሀገር ሲሄዱ የሚሰጥ ልዩ ፓስፖርት ነው። (DEMO)"
passport,am,ዲፕሎማቲክ ፓስፖርት ማን ይወስዳል?,"ከፍተኛ መንግስት ኃላፊዎች እና የዲፕሎማቲክ ኃላፊነት ያላቸው ሰዎች ሊያገኙት ይችላሉ። (DEMO)"
passport,am,ተራ ዜጋ ዲፕሎማቲክ ፓስፖርት መጠየቅ ይችላል?,"አይቻልም፤ ተገቢነቱ በህግ የተገደበ ነው። (DEMO)"
passport,am,ፓስፖርት ላይ ስንት ባዶ ገጽ መቀረት ይመከራል?,"ለቪዛ እና ማህተም ቢያንስ ሁለት ባዶ ገጾች መኖር ይመከራል። (DEMO)"
passport,am,በፓስፖርት ላይ ተጨማሪ ገጽ መጨመር ይቻላል?,"አብዛኛውን ጊዜ ተጨማሪ ገጽ አይጨመርም፤ መታደስ/መተካት ያስፈልጋል። (DEMO)"
passport,am,አዲስ ፓስፖርት ሲወጣ አሮጌው ምን ይሆናል?,"አሮጌው ብዙ ጊዜ በመሰረዝ ምልክት ተደርጎ ሊመለስ ይችላል። (DEMO)"
passport,am,አሮጌ ፓስፖርቴን ከታደስኩ በኋላ ልያዝ እችላለሁ?,"አዎ፣ ነገር ግን ለጉዞ አይጠቅምም (ተሰርዟል ተብሎ ይቆጠራል)። (DEMO)"
passport,am,የማመልከቻ ሪፈረንስ ቁጥር ምንድነው?,"ማመልከቻዎን ለመከታተል የሚጠቅም ልዩ መለያ ቁጥር ነው። (DEMO)"
passport,am,የጣት አሻራ መረጃ ደህንነቱ የተጠበቀ ነው?,"አዎ፣ በጥብቅ የመረጃ ደህንነት መመሪያዎች መሠረት ይጠበቃል። (DEMO)"
passport,am,ፓስፖርት ሊሰረዝ ይችላል?,"አዎ፣ በህጋዊ ምክንያቶች (ለምሳሌ የተከለከለ ጉዞ) ሊሰረዝ ይችላል። (DEMO)"
passport,am,ፓስፖርት መስጠት በምን ህጎች ይመራል?,"በአገሪቱ የኢሚግሬሽን እና የዜግነት ህጎች መሠረት ይመራል። (DEMO)"
passport,am,ኦፊሴላዊ የፓስፖርት መረጃ ከየት እገኛለሁ?,"ከኢሚግሬሽን ቢሮ ድረ-ገጽ ወይም በቢሮዎች በቀጥታ በመጠየቅ ይገኛል። (DEMO)"
passport,am,ስለ ፓስፖርት ቅሬታ የት ልቀርብ?,"በቢሮው የደንበኛ አገልግሎት/ቅሬታ መቀበያ ቦታ ማቅረብ ይቻላል። (DEMO)"
passport,am,መታወቂያዬ ካለቀ ፓስፖርት መጠየቅ እችላለሁ?,"ተገቢ መለያ ማረጋገጫ እንዲሰጥ ተገቢ የሆነ መታወቂያ መኖር ያስፈልጋል። (DEMO)"
passport,am,ለፓስፖርት ቃለ-መጠይቅ ይደረጋል?,"አንዳንድ አመልካቾች የተጨማሪ ማረጋገጫ ሲያስፈልግ ቃለ-መጠይቅ ሊጠሩ ይችላሉ። (DEMO)"
passport,am,ፓስፖርት ከመሰጠቱ በፊት ምን ዓይነት ምርመራ ይደረጋል?,"መለያ ማረጋገጫ እና የደህንነት/ህጋዊ ማጣሪያ ይደረጋል። (DEMO)"
passport,am,በፓስፖርት ላይ የጋብቻ ሁኔታ ማዘመን ይቻላል?,"አዎ፣ የጋብቻ ማረጋገጫ ወይም የፍቺ ሰነድ ካለ ማዘመን ይቻላል። (DEMO)"
passport,am,ከአገር ውጭ ፓስፖርቴ ቢሰረቅ ምን አድርግ?,"ለአካባቢ ፖሊስ ሪፖርት አድርጉ እና ቅርብ ያለ ኤምባሲ/ኮንሱላት ያነጋግሩ። (DEMO)"
passport,am,ህጋዊ ቅጣት/ችግኝ ካለብኝ ፓስፖርት መውጣት ይቻላል?,"አንዳንድ የህግ ጉዳዮች ተገቢነትን ሊጎዱ ይችላሉ፤ ቢሮውን ያረጋግጡ። (DEMO)"
passport,am,ከመጓዝ በፊት ስንት ቀድሞ መጠየቅ ይመከራል?,"የመስራት ጊዜ ሊዘገይ ስለሚችል ብዙ ወራት ቀድሞ ማመልከት ይመከራል። (DEMO)"
passport,am,ፓስፖርት ለመውጣት መጀመሪያ እርምጃ ምንድነው?,"የማመልከቻ ፎርም መሙላት እና ተገቢ ሰነዶችን ማዘጋጀት ነው። (DEMO)"
passport,am,የፓስፖርት ማመልከቻ ፎርም የት እገኛለሁ?,"በቢሮ ወይም በኦፊሴላዊ መስመር ላይ መድረክ ሊገኝ ይችላል። (DEMO)"
passport,am,ማመልከቻ ላይ ስህተት ካደረግሁ ምን ይደረጋል?,"በመመሪያ መሠረት ማስተካከል ይጠየቃሉ ወይም እንደገና መሞላት ሊኖር ይችላል። (DEMO)"
passport,am,በፓስፖርት ማመልከቻ ላይ ኢሜይል እና ስልክ ለምን ይፈለጋሉ?,"ለማሳወቂያ እና ሁኔታ ለማግኘት/ለማረጋገጥ ይጠቅማሉ። (DEMO)"
passport,am,ፓስፖርት ለመሰብሰብ ማንነት ማረጋገጫ ያስፈልጋል?,"አዎ፣ በመውሰድ ጊዜ መታወቂያ ወይም የማመልከቻ ደረሰኝ ሊጠየቅ ይችላል። (DEMO)"
passport,am,ፓስፖርቴን በፖስታ ማግኘት ይቻላል?,"እንደ ቢሮው ፖሊሲ ሊኖር ይችላል፤ የመላኪያ አማራጮችን ያረጋግጡ። (DEMO)"
passport,am,የባዮሜትሪክ ፎቶ ከውጭ ስቱዲዮ መመጣት ይችላል?,"ብዙ ጊዜ ፎቶ ከውጭ ይመጣል ነገር ግን የቢሮ መስፈርት መሟላት አለበት። (DEMO)"
passport,am,ለፓስፖርት ፎቶ መነጽር መልበስ ይፈቀዳል?,"እንደ መመሪያ ይለያያል፤ አይኖች ግልጽ እንዲታዩ መሆን አለበት። (DEMO)"
passport,am,ሃይማኖታዊ ልብስ/መሸፈኛ ከለበስኩ ፎቶ ይቀበላሉ?,"ሊፈቀድ ይችላል፣ ነገር ግን ፊት ግልጽ መታየት እና መለያ ምርመራ እንዳይከለክል መሆን አለበት። (DEMO)"
passport,am,የፓስፖርት ቁጥር ምን ይጠቅማል?,"ለጉዞ ሰነድ ማረጋገጫ፣ ቪዛ መጠየቂያ እና የአውሮፕላን ቅጥያ ሂደቶች ላይ ይጠቅማል። (DEMO)"
passport,am,ፓስፖርት ውስጥ ያለው መረጃ እንዲረጋገጥ ምን ልፈትሽ?,"ስም፣ የትውልድ ቀን፣ ፆታ፣ ቁጥር እና የማብቂያ ቀን ትክክል መሆኑን ይፈትሹ። (DEMO)"
passport,am,ፓስፖርት ከተቀበልኩ በኋላ ስህተት ካገኘሁ ምን አድርግ?,"በአጭር ጊዜ ውስጥ ቢሮውን በማነጋገር የማስተካከያ ሂደት ጀምሩ። (DEMO)"
passport,am,ፓስፖርት የማብቂያ ቀን የት ነው የሚገኝ?,"በመለያ ገጽ ላይ (ID page) በግልጽ መልኩ ይጻፋል። (DEMO)"
passport,am,ቪዛ ለመጠየቅ ፓስፖርት ምን መስፈርት ይኖረዋል?,"እንደ ሀገር መስፈርት ይለያያል፣ ብዙ ጊዜ በቂ ቆይታ ጊዜ እና ባዶ ገጾች ይጠየቃሉ። (DEMO)"
passport,am,ፓስፖርት ለመታደስ የድሮው መቀረብ አለበት?,"አዎ፣ አብዛኛውን ጊዜ የቀድሞው ፓስፖርት መቅረብ ያስፈልጋል። (DEMO)"
passport,am,የሚያገለግል ፓስፖርት ማይኖር ከሆነ መታደስ ይቻላል?,"እንደ ጉዳዩ በፖሊስ ሪፖርት እና ተጨማሪ ማረጋገጫ ሰነዶች መተካት ሊደረግ ይችላል። (DEMO)"
passport,am,ከመደበኛ በተጨማሪ ሰነዶች ሊጠየቁ ይችላሉ?,"አዎ፣ እንደ ጉዳይ ዓይነት የተጨማሪ ማስረጃ ሊጠየቅ ይችላል። (DEMO)"
passport,am,የፓስፖርት አገልግሎት ቀናት/ሰዓት እንዴት አውቃለሁ?,"በኦፊሴላዊ ማስታወቂያ ወይም በቢሮው ስልክ በመጠየቅ መረጃ ይገኛል። (DEMO)"
passport,am,ፓስፖርት ለመጠየቅ የእድሜ ገደብ አለ?,"ብዙ ጊዜ የእድሜ ገደብ የለም፣ ነገር ግን ለአነስተኛ ዕድሜ የወላጅ ሂደት ይኖራል። (DEMO)"
passport,am,የአነስተኛ ዕድሜ ልጅ ብቻውን መቀጠር ይቻላል?,"ብዙ ጊዜ አይቻልም፤ ወላጅ/አሳዳጊ መገኘት ያስፈልጋል። (DEMO)"
